Date,ios_file_size,ios_all_ratings,ios_current_ratings
20-08-2016 10:50,106,205128,12074
20-08-2016 11:00,106,205128,12074
20-08-2016 11:10,106,205128,12074
20-08-2016 11:20,106,205128,12074
20-08-2016 11:30,106,205128,12074
20-08-2016 11:40,106,205128,12074
20-08-2016 11:50,106,205128,12074
20-08-2016 12:00,106,205128,12074
20-08-2016 12:10,106,205128,12074
20-08-2016 12:20,106,205128,12074
20-08-2016 12:30,106,205128,12074
20-08-2016 12:40,106,205128,12074
20-08-2016 12:50,106,205128,12074
20-08-2016 13:00,106,205128,12074
20-08-2016 13:10,106,205128,12074
20-08-2016 13:20,106,205128,12074
20-08-2016 13:30,106,205128,12074
20-08-2016 13:40,106,205128,12074
20-08-2016 13:50,106,205128,12074
20-08-2016 14:00,106,205128,12074
20-08-2016 14:10,106,205128,12074
20-08-2016 14:20,106,205128,12074
20-08-2016 14:30,106,205128,12074
20-08-2016 14:40,106,205128,12074
20-08-2016 14:50,106,205128,12074
20-08-2016 15:00,106,205128,12074
20-08-2016 15:10,106,205128,12335
20-08-2016 15:20,106,205366,12335
20-08-2016 15:30,106,205366,12335
20-08-2016 15:40,106,205366,12335
20-08-2016 15:50,106,205366,12335
20-08-2016 16:00,106,205366,12335
20-08-2016 16:10,106,205366,12335
20-08-2016 16:20,106,205366,12335
20-08-2016 16:30,106,205366,12335
20-08-2016 16:40,106,205366,12335
20-08-2016 16:50,106,205366,12335
20-08-2016 17:00,106,205366,12335
20-08-2016 17:10,106,205366,12335
20-08-2016 17:20,106,205366,12335
20-08-2016 17:30,106,205366,12335
20-08-2016 17:40,106,205366,12335
20-08-2016 17:50,106,205366,12335
20-08-2016 18:00,106,205366,12335
20-08-2016 18:10,106,205366,12335
20-08-2016 18:20,106,205366,12335
20-08-2016 18:30,106,205366,12335
20-08-2016 18:40,106,205366,12335
20-08-2016 18:50,106,205366,12335
20-08-2016 19:00,106,205526,12335
20-08-2016 19:10,106,205366,12514
20-08-2016 19:20,106,205526,12514
20-08-2016 19:30,106,205526,12514
20-08-2016 19:40,106,205526,12514
20-08-2016 19:50,106,205526,12514
20-08-2016 20:00,106,205526,12514
20-08-2016 20:10,106,205526,12514
20-08-2016 20:20,106,205526,12514
20-08-2016 20:30,106,205526,12514
20-08-2016 20:40,106,205526,12514
20-08-2016 20:50,106,205526,12514
20-08-2016 21:00,106,205526,12514
20-08-2016 21:10,106,205526,12514
20-08-2016 21:20,106,205526,12514
20-08-2016 21:30,106,205526,12514
20-08-2016 21:40,106,205526,12514
20-08-2016 21:50,106,205526,12514
20-08-2016 22:00,106,205526,12514
20-08-2016 22:10,106,205526,12514
20-08-2016 22:20,106,205526,12514
20-08-2016 22:30,106,205526,12514
20-08-2016 22:40,106,205526,12514
20-08-2016 22:50,106,205526,12514
20-08-2016 23:00,106,205526,12514
20-08-2016 23:10,106,205526,12514
20-08-2016 23:20,106,205650,12514
20-08-2016 23:30,106,205650,12656
20-08-2016 23:40,106,205650,12656
20-08-2016 23:50,106,205650,12656
21-08-2016 00:00,106,205650,12656
21-08-2016 00:10,106,205650,12656
21-08-2016 00:20,106,205650,12656
21-08-2016 00:30,106,205650,12656
21-08-2016 00:40,106,205650,12656
21-08-2016 00:50,106,205650,12656
21-08-2016 01:00,106,205650,12656
21-08-2016 01:10,106,205650,12656
21-08-2016 01:20,106,205650,12656
21-08-2016 01:30,106,205650,12656
21-08-2016 01:40,106,205650,12656
21-08-2016 01:50,106,205650,12656
21-08-2016 02:00,106,205650,12656
21-08-2016 02:10,106,205650,12656
21-08-2016 02:20,106,205650,12656
21-08-2016 02:30,106,205650,12656
21-08-2016 02:40,106,205650,12656
21-08-2016 02:50,106,205650,12656
21-08-2016 03:00,106,205650,12656
21-08-2016 03:10,106,205650,12656
21-08-2016 03:20,106,205775,12799
21-08-2016 03:30,106,205775,12656
21-08-2016 03:40,106,205775,12799
21-08-2016 03:50,106,205775,12799
21-08-2016 04:00,106,205775,12799
21-08-2016 04:10,106,205775,12799
21-08-2016 04:20,106,205775,12799
21-08-2016 04:30,106,205775,12799
21-08-2016 04:40,106,205775,12799
21-08-2016 04:50,106,205775,12799
21-08-2016 05:00,106,205775,12799
21-08-2016 05:10,106,205775,12799
21-08-2016 05:20,106,205775,12799
21-08-2016 05:30,106,205775,12799
21-08-2016 05:40,106,205775,12799
21-08-2016 05:50,106,205775,12799
21-08-2016 06:00,106,205775,12799
21-08-2016 06:10,106,205775,12799
21-08-2016 06:20,106,205775,12799
21-08-2016 06:30,106,205775,12799
21-08-2016 06:40,106,205775,12799
21-08-2016 06:50,106,205775,12799
21-08-2016 07:00,106,205775,12799
21-08-2016 07:10,106,205775,12799
21-08-2016 07:20,106,205775,12799
21-08-2016 07:30,106,205775,12846
21-08-2016 07:40,106,205817,12846
21-08-2016 07:50,106,205817,12846
21-08-2016 08:00,106,205817,12846
21-08-2016 08:10,106,205817,12846
21-08-2016 08:20,106,205817,12846
21-08-2016 08:30,106,205817,12846
21-08-2016 08:40,106,205817,12846
21-08-2016 08:50,106,205817,12846
21-08-2016 09:00,106,205817,12846
21-08-2016 09:10,106,205817,12846
21-08-2016 09:20,106,205817,12846
21-08-2016 09:30,106,205817,12846
21-08-2016 09:40,106,205817,12846
21-08-2016 09:50,106,205817,12846
21-08-2016 10:00,106,205817,12846
21-08-2016 10:10,106,205817,12846
21-08-2016 10:20,106,205817,12846
21-08-2016 10:30,106,205817,12846
21-08-2016 10:40,106,205817,12846
21-08-2016 10:50,106,205817,12919
21-08-2016 11:00,106,205817,12846
21-08-2016 11:10,106,205883,12919
21-08-2016 11:20,106,205883,12919
21-08-2016 11:30,106,205883,12919
21-08-2016 11:40,106,205883,12919
21-08-2016 11:50,106,205883,12919
21-08-2016 12:00,106,205883,12919
21-08-2016 12:10,106,205883,12919
21-08-2016 12:20,106,205883,12919
21-08-2016 12:30,106,205883,12919
21-08-2016 12:40,106,205883,12919
21-08-2016 12:50,106,205883,12919
21-08-2016 13:00,106,205883,12919
21-08-2016 13:10,106,205883,12919
21-08-2016 13:20,106,205883,12919
21-08-2016 13:30,106,205883,12919
21-08-2016 13:40,106,205883,12919
21-08-2016 13:50,106,205883,12919
21-08-2016 14:00,106,205883,12919
21-08-2016 14:10,106,205883,12919
21-08-2016 14:20,106,205883,12919
21-08-2016 14:30,106,205883,12919
21-08-2016 14:40,106,205883,12919
21-08-2016 14:50,106,205883,12919
21-08-2016 15:00,106,206045,13097
21-08-2016 15:10,106,206045,13097
21-08-2016 15:20,106,206045,13097
21-08-2016 15:30,106,206045,13097
21-08-2016 15:40,106,206045,13097
21-08-2016 15:50,106,206045,13097
21-08-2016 16:00,106,206045,13097
21-08-2016 16:10,106,206045,13097
21-08-2016 16:20,106,206045,13097
21-08-2016 16:30,106,206045,13097
21-08-2016 16:40,106,206045,13097
21-08-2016 16:50,106,206045,13097
21-08-2016 17:00,106,206045,13097
21-08-2016 17:10,106,206045,13097
21-08-2016 17:20,106,206045,13097
21-08-2016 17:30,106,206045,13097
21-08-2016 17:40,106,206045,13097
21-08-2016 17:50,106,206045,13097
21-08-2016 18:00,106,206045,13097
21-08-2016 18:10,106,206045,13097
21-08-2016 18:20,106,206045,13097
21-08-2016 18:30,106,206045,13097
21-08-2016 18:40,106,206045,13097
21-08-2016 18:50,106,206045,13097
21-08-2016 19:00,106,206227,13097
21-08-2016 19:10,106,206227,13097
21-08-2016 19:20,106,206045,13300
21-08-2016 19:30,106,206227,13300
21-08-2016 19:40,106,206227,13300
21-08-2016 19:50,106,206227,13300
21-08-2016 20:00,106,206227,13300
21-08-2016 20:10,106,206227,13300
21-08-2016 20:20,106,206227,13300
21-08-2016 20:30,106,206227,13300
21-08-2016 20:40,106,206227,13300
21-08-2016 20:50,106,206227,13300
21-08-2016 21:00,106,206227,13300
21-08-2016 21:10,106,206227,13300
21-08-2016 21:20,106,206227,13300
21-08-2016 21:30,106,206227,13300
21-08-2016 21:40,106,206227,13300
21-08-2016 21:50,106,206227,13300
21-08-2016 22:00,106,206227,13300
21-08-2016 22:10,106,206227,13300
21-08-2016 22:20,106,206227,13300
21-08-2016 22:30,106,206227,13300
21-08-2016 22:40,106,206227,13300
21-08-2016 22:50,106,206227,13300
21-08-2016 23:00,106,206227,13300
21-08-2016 23:10,106,206227,13300
21-08-2016 23:20,106,206227,13496
21-08-2016 23:30,106,206404,13496
21-08-2016 23:40,106,206404,13496
21-08-2016 23:50,106,206404,13496
22-08-2016 00:00,106,206404,13496
22-08-2016 00:10,106,206404,13496
22-08-2016 00:20,106,206404,13496
22-08-2016 00:30,106,206404,13496
22-08-2016 00:40,106,206404,13496
22-08-2016 00:50,106,206404,13496
22-08-2016 01:00,106,206404,13496
22-08-2016 01:10,106,206404,13496
22-08-2016 01:20,106,206404,13496
22-08-2016 01:30,106,206404,13496
22-08-2016 01:40,106,206404,13496
22-08-2016 01:50,106,206404,13496
22-08-2016 02:00,106,206404,13496
22-08-2016 02:10,106,206404,13496
22-08-2016 02:20,106,206404,13496
22-08-2016 02:30,106,206404,13496
22-08-2016 02:40,106,206404,13496
22-08-2016 02:50,106,206404,13496
22-08-2016 03:00,106,206404,13496
22-08-2016 03:10,106,206404,13496
22-08-2016 03:20,106,206404,13496
22-08-2016 03:30,106,206404,13496
22-08-2016 03:40,106,206404,13496
22-08-2016 03:50,106,206404,13496
22-08-2016 04:00,106,206404,13496
22-08-2016 04:10,106,206404,13496
22-08-2016 04:20,106,206404,13496
22-08-2016 04:30,106,206404,13496
22-08-2016 04:40,106,206404,13496
22-08-2016 04:50,106,206404,13496
22-08-2016 05:00,106,206404,13496
22-08-2016 05:10,106,206404,13496
22-08-2016 05:20,106,206404,13496
22-08-2016 05:30,106,206404,13496
22-08-2016 05:40,106,206404,13496
22-08-2016 05:50,106,206404,13496
22-08-2016 06:00,106,206404,13496
22-08-2016 06:10,106,206404,13496
22-08-2016 06:20,106,206404,13496
22-08-2016 06:30,106,206404,13496
22-08-2016 06:40,106,206404,13496
22-08-2016 06:50,106,206404,13496
22-08-2016 07:00,106,206404,13496
22-08-2016 07:10,106,206404,13496
22-08-2016 07:20,106,206404,13496
22-08-2016 07:30,106,206404,13496
22-08-2016 07:40,106,206404,13496
22-08-2016 07:50,106,206404,13496
22-08-2016 08:00,106,206553,13668
22-08-2016 08:10,106,206553,13668
22-08-2016 08:20,106,206553,13668
22-08-2016 08:30,106,206553,13668
22-08-2016 08:40,106,206553,13668
22-08-2016 08:50,106,206553,13668
22-08-2016 09:00,106,206553,13668
22-08-2016 09:10,106,206553,13668
22-08-2016 09:20,106,206553,13668
22-08-2016 09:30,106,206553,13668
22-08-2016 09:40,106,206553,13668
22-08-2016 09:50,106,206553,13668
22-08-2016 10:00,106,206553,13668
22-08-2016 10:10,106,206553,13668
22-08-2016 10:20,106,206553,13668
22-08-2016 10:30,106,206553,13668
22-08-2016 10:40,106,206553,13668
22-08-2016 10:50,106,206553,13668
22-08-2016 11:00,106,206553,13668
22-08-2016 11:10,106,206553,13668
22-08-2016 11:20,106,206553,13668
22-08-2016 11:30,106,206553,13668
22-08-2016 11:40,106,206553,13668
22-08-2016 11:50,106,206553,13668
22-08-2016 12:00,106,206553,13668
22-08-2016 12:10,106,206553,13668
22-08-2016 12:20,106,206553,13668
22-08-2016 12:30,106,206553,13668
22-08-2016 12:40,106,206553,13668
22-08-2016 12:50,106,206553,13668
22-08-2016 13:00,106,206553,13668
22-08-2016 13:10,106,206553,13668
22-08-2016 13:20,106,206553,13668
22-08-2016 13:30,106,206553,13668
22-08-2016 13:40,106,206553,13668
22-08-2016 13:50,106,206553,13668
22-08-2016 14:00,106,206553,13668
22-08-2016 14:10,106,206553,13668
22-08-2016 14:20,106,206553,13668
22-08-2016 14:30,106,206553,13668
22-08-2016 14:40,106,206553,13668
22-08-2016 14:50,106,206553,13668
22-08-2016 15:00,106,206553,13834
22-08-2016 15:10,106,206689,13668
22-08-2016 15:20,106,206689,13834
22-08-2016 15:30,106,206689,13834
22-08-2016 15:40,106,206689,13834
22-08-2016 15:50,106,206689,13834
22-08-2016 16:00,106,206689,13834
22-08-2016 16:10,106,206689,13834
22-08-2016 16:20,106,206689,13834
22-08-2016 16:30,106,206689,13834
22-08-2016 16:40,106,206689,13834
22-08-2016 16:50,106,206689,13834
22-08-2016 17:00,106,206689,13834
22-08-2016 17:10,106,206689,13834
22-08-2016 17:20,106,206689,13834
22-08-2016 17:30,106,206689,13834
22-08-2016 17:40,106,206689,13834
22-08-2016 17:50,106,206689,13834
22-08-2016 18:00,106,206689,13834
22-08-2016 18:10,106,206689,13834
22-08-2016 18:20,106,206689,13834
22-08-2016 18:30,106,206689,13834
22-08-2016 18:40,106,206689,13834
22-08-2016 18:50,106,206689,13834
22-08-2016 19:00,106,206689,13834
22-08-2016 19:10,106,206801,13969
22-08-2016 19:20,106,206689,13969
22-08-2016 19:30,106,206801,13969
22-08-2016 19:40,106,206801,13969
22-08-2016 19:50,106,206801,13969
22-08-2016 20:00,106,206801,13969
22-08-2016 20:10,106,206801,13969
22-08-2016 20:20,106,206801,13969
22-08-2016 20:30,106,206801,13969
22-08-2016 20:40,106,206801,13969
22-08-2016 20:50,106,206801,13969
22-08-2016 21:00,106,206801,13969
22-08-2016 21:10,106,206801,13969
22-08-2016 21:20,106,206801,13969
22-08-2016 21:30,106,206801,13969
22-08-2016 21:40,106,206801,13969
22-08-2016 21:50,106,206801,13969
22-08-2016 22:00,106,206801,13969
22-08-2016 22:10,106,206801,13969
22-08-2016 22:20,106,206801,13969
22-08-2016 22:30,106,206801,13969
22-08-2016 22:40,106,206801,13969
22-08-2016 22:50,106,206801,13969
22-08-2016 23:00,106,206958,13969
22-08-2016 23:10,106,206801,13969
22-08-2016 23:20,106,206958,14153
22-08-2016 23:30,106,206958,14153
22-08-2016 23:40,106,206958,14153
22-08-2016 23:50,106,206958,14153
23-08-2016 00:00,106,206958,14153
23-08-2016 00:10,106,206958,14153
23-08-2016 00:20,106,206958,14153
23-08-2016 00:30,106,206958,14153
23-08-2016 00:40,106,206958,14153
23-08-2016 00:50,106,206958,14153
23-08-2016 01:00,106,206958,14153
23-08-2016 01:10,106,206958,14153
23-08-2016 01:20,106,206958,14153
23-08-2016 01:30,106,206958,14153
23-08-2016 01:40,106,206958,14153
23-08-2016 01:50,106,206958,14153
23-08-2016 02:00,106,206958,14153
23-08-2016 02:10,106,206958,14153
23-08-2016 02:20,106,206958,14153
23-08-2016 02:30,106,206958,14153
23-08-2016 02:40,106,206958,14153
23-08-2016 02:50,106,206958,14153
23-08-2016 03:00,106,206958,14153
23-08-2016 03:10,106,206958,14153
23-08-2016 03:20,106,207065,14153
23-08-2016 03:30,106,206958,14282
23-08-2016 03:40,106,207065,14282
23-08-2016 03:50,106,207065,14282
23-08-2016 04:00,106,207065,14282
23-08-2016 04:10,106,207065,14282
23-08-2016 04:20,106,207065,14282
23-08-2016 04:30,106,207065,14282
23-08-2016 04:40,106,207065,14282
23-08-2016 04:50,106,207065,14282
23-08-2016 05:00,106,207065,14282
23-08-2016 05:10,106,207065,14282
23-08-2016 05:20,106,207065,14282
23-08-2016 05:30,106,207065,14282
23-08-2016 05:40,106,207065,14282
23-08-2016 05:50,106,207065,14282
23-08-2016 06:00,106,207065,14282
23-08-2016 06:10,106,207065,14282
23-08-2016 06:20,106,207065,14282
23-08-2016 06:30,106,207065,14282
23-08-2016 06:40,106,207065,14282
23-08-2016 06:50,106,207065,14282
23-08-2016 07:00,106,207065,14282
23-08-2016 07:10,106,207065,14282
23-08-2016 07:20,106,207065,14282
23-08-2016 07:30,106,207065,14282
23-08-2016 07:40,106,207065,14282
23-08-2016 07:50,106,207065,14282
23-08-2016 08:00,106,207105,14328
23-08-2016 08:10,106,207105,14328
23-08-2016 08:20,106,207105,14328
23-08-2016 08:30,106,207105,14328
23-08-2016 08:40,106,207105,14328
23-08-2016 08:50,106,207105,14328
23-08-2016 09:00,106,207105,14328
23-08-2016 09:10,106,207105,14328
23-08-2016 09:20,106,207105,14328
23-08-2016 09:30,106,207105,14328
23-08-2016 09:40,106,207105,14328
23-08-2016 09:50,106,207105,14328
23-08-2016 10:00,106,207105,14328
23-08-2016 10:10,106,207105,14328
23-08-2016 10:20,106,207105,14328
23-08-2016 10:30,106,207105,14328
23-08-2016 10:40,106,207105,14328
23-08-2016 10:50,106,207105,14328
23-08-2016 11:00,106,207105,14328
23-08-2016 11:10,106,207105,14328
23-08-2016 11:20,106,207105,14328
23-08-2016 11:30,106,207105,14328
23-08-2016 11:40,106,207105,14328
23-08-2016 11:50,106,207105,14328
23-08-2016 12:00,106,207105,14328
23-08-2016 12:10,106,207105,14328
23-08-2016 12:20,106,207105,14328
23-08-2016 12:30,106,207105,14328
23-08-2016 12:40,106,207105,14328
23-08-2016 12:50,106,207105,14328
23-08-2016 13:00,106,207105,14328
23-08-2016 13:10,106,207105,14328
23-08-2016 13:20,106,207105,14328
23-08-2016 13:30,106,207105,14328
23-08-2016 13:40,106,207105,14328
23-08-2016 13:50,106,207105,14328
23-08-2016 14:00,106,207105,14328
23-08-2016 14:10,106,207105,14328
23-08-2016 14:20,106,207105,14328
23-08-2016 14:30,106,207105,14328
23-08-2016 14:40,106,207105,14328
23-08-2016 14:50,106,207105,14328
23-08-2016 15:00,106,207105,14562
23-08-2016 15:10,106,207296,14562
23-08-2016 15:20,106,207296,14562
23-08-2016 15:30,106,207296,14562
23-08-2016 15:40,106,207296,14562
23-08-2016 15:50,106,207296,14562
23-08-2016 16:00,106,207296,14562
23-08-2016 16:10,106,207296,14562
23-08-2016 16:20,106,207296,14562
23-08-2016 16:30,106,207296,14562
23-08-2016 16:40,106,207296,14562
23-08-2016 16:50,106,207296,14562
23-08-2016 17:00,106,207296,14562
23-08-2016 17:10,106,207296,14562
23-08-2016 17:20,106,207296,14562
23-08-2016 17:30,106,207296,14562
23-08-2016 17:40,106,207296,14562
23-08-2016 17:50,106,207296,14562
23-08-2016 18:00,106,207296,14562
23-08-2016 18:10,106,207296,14562
23-08-2016 18:20,106,207296,14562
23-08-2016 18:30,106,207296,14562
23-08-2016 18:40,106,207296,14562
23-08-2016 18:50,106,207296,14562
23-08-2016 19:00,106,207296,14562
23-08-2016 19:10,106,207296,14752
23-08-2016 19:20,106,207458,14752
23-08-2016 19:30,106,207458,14752
24-08-2016 08:10,106,208040,545
24-08-2016 08:20,106,208040,545
24-08-2016 08:30,106,208040,545
24-08-2016 08:40,106,208040,545
24-08-2016 08:50,106,208040,545
24-08-2016 09:00,106,208040,545
24-08-2016 09:10,106,208040,545
24-08-2016 09:20,106,208040,545
24-08-2016 09:30,106,208040,545
